20,"1,249.45",857.66,22.00,152.70,251.75,4.00,"2,537.56","$5,392",,,,
21,"1,202.56",819.57,13.44,164.20,263.27,4.80,"2,467.84","$5,399",,,,
22,"1,125.84",748.64,12.66,174.27,284.55,10.00,"2,355.96","$5,415",,,,
23,"1,041.25",677.62,21.93,175.95,240.67,6.75,"2,164.17","$5,408",,,,
24,946.52,673.36,29.22,177.98,244.83,6.00,"2,077.91","$5,426",,,,
25,882.92,595.12,17.41,154.48,198.72,5.00,"1,853.65","$5,624",,,,
26,792.02,510.67,18.92,131.77,221.12,9.00,"1,683.50","$5,645",,,,
27,737.59,479.22,13.15,119.33,189.97,4.00,"1,543.26","$5,633",,,,
28,663.51,444.53,16.96,111.75,163.99,7.91,"1,408.65","$5,636",,,,
29,420.32,296.17,10.78,70.46,119.09,10.00,926.82,"$5,657",,,,
30,336.66,237.66,11.73,26.87,72.13,2.00,687.05,"$5,613",,,,
31,263.18,187.82,15.50,52.94,76.41,-,595.85,"$5,658",,,,
32,200.90,173.55,7.83,13.50,46.35,1.00,443.13,"$5,630",,,,
33,172.80,136.54,5.00,17.00,34.08,2.00,367.42,"$5,617",,,,
34,134.18,108.55,7.50,17.00,34.10,3.00,304.33,"$5,652",,,,
35,103.45,75.63,2.00,9.92,27.00,-,218.00,"$5,630",,,,
36,108.98,82.70,5.00,4.00,14.43,4.00,219.11,"$5,595",,,,
37+,272.02,245.64,23.50,23.21,46.90,3.80,615.07,"$5,679",,,,
Subtotal,"49,204.76","18,405.66",512.36,"3,189.05","4,344.82",106.76,,,,,,
,,,,,,,,,,,,
* Teachers w ithout a certified salary information not included in this analysis.,,,,,,,,,,,,
,,,,,,,,,,,,
19,,,,,,,,,,,,
,,,,,,,,,,,,
Low Wealth Supplemental Funding,,,,,,,,,,,,
FY 2021-22 Counties,,,,,,,,,,,,
,,,,,,,,,,,,
Percentages represent the percent of the State,,,,,,,,,,,,
average (100% = State average).  Ineligible,,,,,,,,,,,,
counties are those above the State average and,,,,,,,,,,,,
are shown in white.,,,,,,,,,,,,
,,,,,,,,,,,,
North  Carolina  provides  supplemental  funding  to  systems  whose  ability  to,,,,,,,,,,,,
generate local revenue per student is below the state average. Some of the,,,,,,,,,,,,
"factors used to determine eligibility are county adjusted property tax base, square",,,,,,,,,,,,
"miles in the county, and per capita income. There are 69 “Low Wealth” counties",,,,,,,,,,,,
(77 LEAs) in 2021-22.,,,,,,,,,,,,
,,,,,,,,,,,,
Counties containing a base of the Armed Forces of the United States that have an,,,,,,,,,,,,
"average daily membership of more than 17,000 students shall not receive less",,,,,,,,,,,,
supplemental low-wealth funding than the LEA received in the 2012-13 fiscal year.,,,,,,,,,,,,
"Onslow, Cumberland and Wayne counties meet the eligibility for consideration of",,,,,,,,,,,,
this provision.,,,,,,,,,,,,
,,,,,,,,,,,,
20,,,,,,,,,,,,
,,,,,,,,,,,,
Low Wealth Supplemental Funding,,,,,,,,,,,,
Total State Funding,,,,,,,,,,,,
,,,,,,,,,,,,
$300,288,,,,,,,,,,,
Low wealth formula was not fully funded until 2006-07,,,,,,,,,,,,
268,,,,,,,,,,,,
,,,,,,,,,,,,
$250,246,,,,,,,,,,,
236,,,,,,,,,,,,
,,,223,226,,,,223,,,,
,,,,,217,212,,217,,,,
,,205,,,,206,203,,,,,
$200,192,192,,,,,,,,,,
182,,,,,,,,,,,,
,,,,,,,,,,,,
$150,,,,,,,,,,,,
133,,,,,,,,,,,,
,,,,,,,,,,,,
109,,,,,,,,,,,,
99,,,,,,,,,,,,
$100,92,,,,,,,,,,,
,,,,,,,,,,,,
$50,,,,,,,,,,,,
$0,,,,,,,,,,,,
,,,,,,,,,,,,
Dollars per Average Daily Membership,,,,,,,,,,,,
"$1,000",,,,,,,,,,,,
Robeson County,,,,,,,,,,,,
,,,,,,,,,,,,
$900,,,,,,,,,,,,
,,,,,,,,,,,,
$800,,,,,,,,,,,,
$700,,,,,,,,,,,,
$600,,,,,,,,,,,,
$500,,,,,,,,,,,,
$400,,,,,,,,,,,,
$300,,,,,,,,,,,,
,,,,,,,,,,,,
$200,,,,,,,,,,,,
$100,,,,,,,,,,,,
Swain County,,,,,,,,,,,,
,,,,,,,,,,,,
$-,,,,,,,,,,,,
,,,,,,,,,,,,
Wealth Percentage,,,,,,,,,,,,
Note:  The low dollars per ADM for Swain County is a result of the county’s low “effort”.  Swain County's effective tax rate,,,,,,,,,,,,
was below the State average effective tax rate and Swain County's local appropriation per student was 23.6% of what the,,,,,,,,,,,,
"county could contribute based on the county's wealth and an average state effort, therefore;  Swain County was eligible",,,,,,,,,,,,
for 23.6% of their appropriation (based on funds available).,,,,,,,,,,,,
,,,,,,,,,,,,
21,,,,,,,,,,,,
,,,,,,,,,,,,
Low Wealth Eligible Counties,,,,,,,,,,,,
,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
,,Dollars per,,,Dollars per,,,,,,,
Eligible County,Wealth %,child,Eligible County,Wealth %,child,,,,,,,
Robeson County,54.31%,$944.17,Franklin County,79.40%,$425.69,,,,,,,
Hoke County,59.60%,$834.85,Pasquotank County,79.58%,$421.97,,,,,,,
Greene County,59.72%,$832.37,Wilkes County,79.63%,$376.74,,,,,,,
Columbus County,61.09%,$804.06,Cumberland County,80.05%,$412.26,,,,,,,
Scotland County,61.63%,$792.90,Johnston County,80.67%,$399.45,,,,,,,
Vance County,63.73%,$749.51,McDowell County,80.81%,$361.26,,,,,,,
Sampson County,65.14%,$720.37,Rutherford County,80.96%,$349.38,,,,,,,
Duplin County,65.63%,$710.24,Cleveland County,80.96%,$393.45,,,,,,,
Richmond County,65.69%,$709.00,Stokes County,81.86%,$374.86,,,,,,,
Edgecombe County,66.61%,$689.99,Lee County,82.64%,$358.74,,,,,,,
Harnett County,67.93%,$662.71,Pender County,82.69%,$357.70,,,,,,,
Tyrrell County,69.88%,$622.42,Camden County,83.23%,$346.55,,,,,,,
Martin County,70.76%,$604.23,Pitt County,83.59%,$339.11,,,,,,,
Granville County,71.60%,$586.87,Montgomery County,84.01%,$266.00,,,,,,,
Wayne County,71.80%,$582.74,Davidson County,84.03%,$257.74,,,,,,,
Anson County,72.10%,$576.54,Swain County,84.83%,$78.37,,,,,,,
Bladen County,72.11%,$576.34,Rowan County,85.96%,$290.13,,,,,,,
Hertford County,72.13%,$575.92,Graham County,87.07%,$167.53,,,,,,,
Bertie County,72.92%,$559.60,Person County,87.10%,$266.57,,,,,,,
Burke County,73.29%,$551.95,Alamance County,87.20%,$245.73,,,,,,,
Halifax County,73.34%,$550.92,Onslow County,88.27%,$242.40,,,,,,,
Gates County,73.41%,$549.47,Chowan County,88.33%,$241.16,,,,,,,
Lenoir County,74.65%,$523.85,Jones County,89.30%,$221.11,,,,,,,
Randolph County,75.11%,$461.36,Craven County,89.67%,$185.51,,,,,,,
Rockingham County,76.22%,$491.40,Beaufort County,90.09%,$204.79,,,,,,,
Yadkin County,76.29%,$413.53,Cherokee County,93.32%,$138.04,,,,,,,
Stanly County,76.42%,$381.05,Warren County,93.72%,$129.77,,,,,,,
Northampton County,76.42%,$487.27,Mitchell County,93.80%,$89.56,,,,,,,
Washington County,76.74%,$480.66,Perquimans County,94.11%,$114.89,,,,,,,
Caswell County,77.44%,$466.19,Gaston County,94.36%,$116.55,,,,,,,
Nash County,77.70%,$423.95,Pamlico County,96.31%,$76.25,,,,,,,
Alexander County,77.83%,$458.13,Madison County,96.43%,$44.56,,,,,,,
Surry County,77.90%,$379.97,Davie County,98.86%,$23.56,,,,,,,
Caldwell County,78.42%,$370.58,Yancey County,99.08%,$13.50,,,,,,,
Wilson County,79.32%,$427.34,,,,,,,,,,
,,,,,,,,,,,,
22,,,,,,,,,,,,
,,,,,,,,,,,,
How Low Wealth Funds Were Expended,,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Workshops and,,,,,,,,,,,,
Contracted Services,,,,,,,,,,,,
1.6%,,,,,,,,,,,,
,,,,,,,,,,,,
TA and Tutors,Clerical and Other,,,,,,,,,,,
1.1%,28.2%,,,,,,,,,,,
,,,,,,,,,,,,
Teachers & Instructional,,,,,,,,,,,,
Support,,,,,,,,,,,,
36.0%,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
25.2%,,,,,,,,,,,,
,,,,,,,,,,,,
"Textbooks, Supplies",,,,,,,,,,,,
and Materials,,,,,,,,,,,,
4.2%,,,,,,,,,,,,
Cap/Non Cap Outlay,,,,,,,,,,,,
3.7%,,,,,,,,,,,,
,,,,,,,,,,,,
23,,,,,,,,,,,,
,,,,,,,,,,,,
Small County Supplemental Funding,,,,,,,,,,,,
,,,,,,,,,,,,
FY 2021-22 Counties,,,,,,,,,,,,
,,,,,,,,,,,,
Funded Counties,,,,,,,,,,,,
,,,,,,,,,,,,
Counties Not Eligible,,,,,,,,,,,,
,,,,,,,,,,,,
North  Carolina  provides  supplemental  funding  to  those  county  school,,,,,,,,,,,,
"district with average daily membership (ADM) less than 3,300.  City School",,,,,,,,,,,,
Districts are  not  eligible for this funding.   If  a school district  becomes,,,,,,,,,,,,
"ineligible due to an ADM greater than 3,300, the funding will be phased out",,,,,,,,,,,,
over 4 years.,,,,,,,,,,,,
,,,,,,,,,,,,
"In 2021-22, 29 county school districts were eligible for funding.",,,,,,,,,,,,
,,,,,,,,,,,,
24,,,,,,,,,,,,
,,,,,,,,,,,,
Small County Supplemental Funding,,,,,,,,,,,,
,,,,,,,,,,,,
Millions,,,,,,,,,,,,
,,,,,,,,,,,,
$50,,,,,,,,,,,,
,,,,,,,,,,,,
47,,,,,,,,,,,,
,,,,,,,,,,,,
45,,,,,,,,,,,,
44,,,,,,,,,,,,
$45,43,43,,,,,43,44,,,,
,,,42,43,43,42,,,,,,
42,,,,,,,,,,,,
41,41,,,,,,,,,,,
41,,,,,,,,,,,,
39,,,,,,,,,,,,
$40,,,,,,,,,,,,
,,,,,,,,,,,,
37,"In FY2021-22, eligible",,,,,,,,,,,
counties received,,,,,,,,,,,,
$35,between $1.47 million,,,,,,,,,,,
33,,,,,,,,,,,,
,,,,,,,,,,,,
31,and $1.82 million in Small,,,,,,,,,,,
30,,,,,,,,,,,,
$30,County Supplemental,,,,,,,,,,,
Funding.,,,,,,,,,,,,
The per ADM dollars,,,,,,,,,,,,
$25,were between,,,,,,,,,,,
,,,,,,,,,,,,
$470 (Transylvania) and,,,,,,,,,,,,
$20,"$3,262 (Hyde).",,,,,,,,,,,
,,,,,,,,,,,,
$15,,,,,,,,,,,,
,,,,,,,,,,,,
$10,,,,,,,,,,,,
,,,,,,,,,,,,
How Small County Funds Were Expended,,,,,,,,,,,,
FY 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
Workshops and,,,,,,,,,,,,
Contracted Services,,,,,,,,,,,,
7.5%,,,,,,,,,,,,
,,,,,,,,,,,,
TA and Tutors,Clerical and Other,,,,,,,,,,,
1.4%,31.4%,,,,,,,,,,,
,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
26.5%,,,,,,,,,,,,
,,,,,,,,,,,,
Teachers & Instructional,,,,,,,,,,,,
Support,,,,,,,,,,,,
23.0%,,,,,,,,,,,,
,,,,,,,,,,,,
School Building Administration,"Textbooks, Supplies and Materials",,,,,,,,,,,
4.7%,3.0%,,,,,,,,,,,
Cap/Non Cap Outlay,,,,,,,,,,,,
2.5%,,,,,,,,,,,,
,,,,,,,,,,,,
25,,,,,,,,,,,,
,,,,,,,,,,,,
Small County Supplemental Funding,,,,,,,,,,,,
Total and Per ADM Funding,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
LEA Name,Allotment,ADM,$ Per ADM,,,,,,,,,
Hyde County,"$1,820,000",558,"$3,262",,,,,,,,,
Tyrrell County,"1,820,000",621,"2,931",,,,,,,,,
Jones County,"1,820,000","1,015","1,793",,,,,,,,,
Graham County,"1,820,000","1,122","1,622",,,,,,,,,
Washington County,"1,820,000","1,169","1,557",,,,,,,,,
Pamlico County,"1,820,000","1,229","1,481",,,,,,,,,
Clay County,"1,820,000","1,278","1,424",,,,,,,,,
Northampton County,"1,820,000","1,288","1,413",,,,,,,,,
Alleghany County,"1,548,700","1,338","1,157",,,,,,,,,
Gates County,"1,548,700","1,564",990,,,,,,,,,
Perquimans County,"1,548,700","1,580",980,,,,,,,,,
Warren County,"1,600,000","1,727",926,,,,,,,,,
Mitchell County,"1,600,000","1,778",900,,,,,,,,,
Chowan County,"1,600,000","1,821",879,,,,,,,,,
Camden County,"1,600,000","1,827",876,,,,,,,,,
Avery County,"1,600,000","1,847",866,,,,,,,,,
Bertie County,"1,600,000","1,917",835,,,,,,,,,
Swain County,"1,600,000","1,937",826,,,,,,,,,
Yancey County,"1,560,000","2,071",753,,,,,,,,,
Polk County,"1,560,000","2,073",753,,,,,,,,,
Madison County,"1,560,000","2,185",714,,,,,,,,,
Caswell County,"1,470,000","2,324",633,,,,,,,,,
Hertford County,"1,470,000","2,595",566,,,,,,,,,
Martin County,"1,498,000","2,779",539,,,,,,,,,
Greene County,"1,548,000","2,838",545,,,,,,,,,
Ashe County,"1,548,000","2,890",536,,,,,,,,,
Anson County,"1,548,000","3,067",505,,,,,,,,,
Cherokee County,"1,548,000","3,080",503,,,,,,,,,
Transylvania County,"1,548,000","3,295",470,,,,,,,,,
Total & Weighted Avg,"$47,264,100",,$862.28,,,,,,,,,
,,,,,,,,,,,,
26,,,,,,,,,,,,
,,,,,,,,,,,,
North Carolina School Connectivity Initiative,,,,,,,,,,,,
,,,,,,,,,,,,
"Established in 2007, the North Carolina School Connectivity Initiative (SCI)1 ensures all North",,,,,,,,,,,,
Carolina Public School Units (PSUs) have equitable access to secure and reliable high-speed,,,,,,,,,,,,
Internet access sufficient to meet their instructional and professional needs. Its mission is to,,,,,,,,,,,,
maximize the state and local use of the Federal E-rate program2 to obtain the greatest discounts,,,,,,,,,,,,
"or reimbursements, establish common shared services that leverage economies of scale,",,,,,,,,,,,,
"establish Cooperative Purchasing Agreements to leverage group purchasing, enable the greatest",,,,,,,,,,,,
"amount of local control in PSU technology decisions, and to administer the program in an effective",,,,,,,,,,,,
and efficient manner.,,,,,,,,,,,,
,,,,,,,,,,,,
"The General Assembly appropriates $35M annually for this initiative, which is leveraged through",,,,,,,,,,,,
"state contracts and the federal E-rate program, to deliver $117M in value to NC public schools in",,,,,,,,,,,,
2021. Each dollar of state funding spent on E-rate eligible goods and services delivers $3.32 in,,,,,,,,,,,,
"value. As a result, every North Carolina public school classroom has wireless access through",,,,,,,,,,,,
fiber-based broadband Internet that is secured through firewall and content-filtering services.,,,,,,,,,,,,
,,,,,,,,,,,,
"(all values in millions, rounded)",Total Cost   E-rate Portion,,State Portion,,,,,,,,,
School Fiber Connections (WAN),$32.61,$25.37,$6.68,,,,,,,,,
School Network Infrastructure (Wi-Fi),$58.67,$42.94,$15.12,,,,,,,,,
School Internet,$14.80,$12.10,$2.70,,,,,,,,,
E-Rate Eligible Totals,$106.08,$80.41,$24.50,,,,,,,,,
Content Filtering Services,$4.40,not eligible,$4.40,,,,,,,,,
Firewall Services,$1.90,not eligible,$1.90,,,,,,,,,
Client Network Engineering,$1.80,not eligible,$1.80,,,,,,,,,
Identity and Access Management,$1.50,not eligible,$1.50,,,,,,,,,
Program Administration & Management,$1.00,not eligible,$1.00,,,,,,,,,
E-rate Ineligible Totals,$10.60,$0.00,$10.60,,,,,,,,,
Grand Totals,$116.68,$80.41,$35.10,,,,,,,,,
,,,,,,,,,,,,
(SCI Table 1. FY 2021 Finance Summary),,,,,,,,,,,,
,,,,,,,,,,,,
1 https://www.dpi.nc.gov/districts-schools/district-operations/school-connectivity-e-rate,,,,,,,,,,,,
2 https://www.fcc.gov/consumers/guides/universal-service-program-schools-and-libraries-e-rate,,,,,,,,,,,,
,,,,,,,,,,,,
27,,,,,,,,,,,,
,,,,,,,,,,,,
Capital Outlay for School Facilities,,,,,,,,,,,,
Fis cal Ye ar,State Funds,Fe de ral Funds,Local Funds,Totals,,,,,,,,
1999-00,"$518,506,820","$8,272,720","$627,673,264","$1,154,452,804",,,,,,,,
2000-01,"371,109,242",-,"789,866,134","1,160,975,376",,,,,,,,
2001-02,"170,257,261","517,911","842,184,297","1,012,959,469",,,,,,,,
2002-03,"41,949,345","9,697,902","782,630,041","834,277,288",,,,,,,,
2003-04,"46,210,952","9,528,857","752,716,127","808,455,936",,,,,,,,
2004-05,"21,169,420","3,690,000","699,746,058","724,605,478",,,,,,,,
2005-06,"13,842,620","1,790,866","1,003,523,533","1,019,157,019",,,,,,,,
2006-07,"21,216,361","743,931","1,170,080,840","1,192,041,132",,,,,,,,
2007-08,"18,024,915","212,220","939,450,137","957,687,272",,,,,,,,
2008-09,"12,741,320","139,932","1,266,076,911","1,278,958,164",,,,,,,,
2009-10,"13,211,971","2,370,296","415,228,020","430,810,287",,,,,,,,
2010-11,"15,124,664","3,810,633","381,005,150","399,940,447",,,,,,,,
2011-12,"8,709,622","12,880,229","330,098,767","351,688,618",,,,,,,,
2012-13,"23,736,874","7,449,196","313,077,437","344,263,507",,,,,,,,
2013-14,"8,873,255","43,251","273,651,671","282,568,177",,,,,,,,
2014-15,"11,780,490",-,"380,063,582","391,844,072",,,,,,,,
2015-16,"14,860,996",-,"524,878,167","539,739,163",,,,,,,,
2016-17,"34,350,149",-,"729,937,634","764,287,783",,,,,,,,
2017-18,"23,997,621","2,905,316","664,272,950","691,175,887",,,,,,,,
2018-19,"49,522,076","750,638","644,225,456","694,498,170",,,,,,,,
2019-20,"30,802,421","1,383,773","619,429,337","651,615,531",,,,,,,,
2020-21,"25,051,964","2,900,001","600,232,048","628,184,013",,,,,,,,
Total,"$1,495,050,359","$69,087,672","$14,750,047,561","$16,314,185,593",,,,,,,,
,,,,,,,,,,,,
State Funding,,,,,,,,,,,,
"Historically, the state of North Carolina has provided funding for salaries and operations to the local school",,,,,,,,,,,,
systems and the local units have been responsible for providing facilities.  The state had a School Facilities,,,,,,,,,,,,
"Appropriation in 1949 and has passed state school bonds in 1949, 1953, 1963, 1973, and 1996.  Currently, North",,,,,,,,,,,,
Carolina provides school construction aid to LEAs through the following programs:,,,,,,,,,,,,
,,,,,,,,,,,,
Public School Building Capital Fund:  Comprised of the ADM portion and the Lottery portion,,,,,,,,,,,,
,,,,,,,,,,,,
1. (ADM Fund) 1987-present - Uses part of the corporate income tax revenues to provide counties with an allotment,,,,,,,,,,,,
based on average daily membership.  LEAs may let their allotments accrue until they are ready to use them for a,,,,,,,,,,,,
"specific project, at which time they must match (1:3) the amount from the state.  The fund is currently about $100",,,,,,,,,,,,
Million per year.  The fund was frozen by the Legislature for 2002-03 because of state budget shortfalls.  More than,,,,,,,,,,,,
$2.96 Billion has been allotted since 1987.,,,,,,,,,,,,
,,,,,,,,,,,,
$300,,,,,,,,,,,,
,,,,,,,,,,,,
Total Revenue   Total Allotted,,,,,,,,,,,,
$250,,,,,,,,,,,,
,,,,,,,,,,,,
$200,,,,,,,,,,,,
$150,,,,,,,,,,,,
$100,,,,,,,,,,,,
$50,,,,,,,,,,,,
,,,,,,,,,,,,
$0,,,,,,,,,,,,
2004-05 2005-06 2006-07 2007-08 2008-09 2009-10 2010-11 2011-12 2012-13 2013-14 2014-15 2015-16 2016-17 2017-18 2018-19 2019-20 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
28,,,,,,,,,,,,
,,,,,,,,,,,,
Capital Outlay for School Facilities Cont.,,,,,,,,,,,,
2.  The Education Lottery.  Lottery sales began in March of 2006.  General Assembly made the following,,,,,,,,,,,,
allocation of money raised by the lottery in FY 20: $385.9 million to noninstructional support personnel; $100,,,,,,,,,,,,
million for the Public School Building Capital Fund which provides monies to North Carolina counties to build,,,,,,,,,,,,
"and repair schools; $73.2 million to the Needs-Based Public School Capital Fund, which provides financial",,,,,,,,,,,,
"assistance to low-wealth counties to build new schools; $78.2 million, to the N.C. Pre-K program to fund seats",,,,,,,,,,,,
"in the prekindergarten program forat-risk four-year-olds; $30.4 million, for N.C. Education Lottery Scholarships",,,,,,,,,,,,
which are awarded based on financial need to students attending a state university or community college;,,,,,,,,,,,,
"$10.7 million, to the UNC Need-Based Grant program, which provides financial aid based on need to students",,,,,,,,,,,,
attending one of the 16 UNC system institutions; $21.4 million for LEA Transportation for the state’s school,,,,,,,,,,,,
systems.,,,,,,,,,,,,
The State Lottery Act directs the lottery to increase and maximize the available revenues for education,,,,,,,,,,,,
"purposes. In the 2020-21 fiscal year, a breakdown of revenues showed 64.6% went to prizes, 24.6% for",,,,,,,,,,,,
"education programs, 6.9% in retailer commissions, and the remaining 3.9% to administrative expenses.",,,,,,,,,,,,
,,,,,,,,,,,,
,,Interest Earned,Interest on,,,,,,,,,
Fis cal,,on Lottery,Dis b u r s in g  Acct.,Project Allotm ent,Un allo tte d,,,,,,,
Year,Lottery Revenue,Re ve n u e s,Balan ce,Fis cal,Balan ce,,,,,,,
2007-08,"$128,887,893","$5,045,561","$967,848","$92,355,257","$104,778,272",,,,,,,
2008-09,"123,821,061","4,988,191","954,670","139,871,080","94,671,113",,,,,,,
2009-10,"209,575,479","2,880,645","541,131","148,982,629","158,685,738",,,,,,,
2010-11,"145,805,007","1,705,970","361,964","157,152,512","149,406,167",,,,,,,
2011-12,"89,782,097","1,149,637","186,290","103,638,989","136,885,202",,,,,,,
2012-13,"96,854,123","571,061","122,749","126,420,179","108,012,957",,,,,,,
2013-14,"100,663,529","509,774","122,503","119,948,391","89,360,372",,,,,,,
2014-15,"103,993,509","511,651","94,742","102,016,887","91,943,388",,,,,,,
2015-16,"98,081,203","718,655","176,458","105,033,891","85,885,812",,,,,,,
2016-17,"109,727,895","1,035,841","224,260","90,259,275","106,614,534",,,,,,,
2017-18,"98,500,000","1,382,148","278,785","97,242,942","109,532,526",,,,,,,
2018-19,"101,309,118","2,123,756","477,676","95,868,703","117,574,373",,,,,,,
2019-20,"98,500,000","2,301,597","450,377","91,919,799","126,906,549",,,,,,,
2020-21,"98,500,000","560,219","98,680","107,280,774","118,784,674",,,,,,,
,,,,,,,,,,,,
Local Option Sales Tax,,,,,,,,,,,,
"In addition to direct state aid, the state earmarks sales tax revenues for facilities improvements.  State law allows",,,,,,,,,,,,
"counties to levy two one-half cent additions to the state sales tax (1983, 1986), 30 percent and 60 percent",,,,,,,,,,,,
respectively goes to schools (all 100 counties levy the tax). The revenues are distributed to counties on a per,,,,,,,,,,,,
capita basis and may be used for public school capital outlay or to retire indebtedness incurred by the county for,,,,,,,,,,,,
"these purposes.  In many cases, this has allowed counties to fund local bond issues without raising property",,,,,,,,,,,,
"taxes.  Recent legislation allows counties to levy either an additional one-quarter cent sales tax, or a Land",,,,,,,,,,,,
Transfer Tax.  There is no state capital funding for charter school facilities.,,,,,,,,,,,,
,,,,,,,,,,,,
Federal Funding,,,,,,,,,,,,
There is no recurring federal funding for public school facilities.  Federal funds have included FEMA emergency,,,,,,,,,,,,
relief (hurricane) funds.  A federal program that has provided school renovation funds is:,,,,,,,,,,,,
,,,,,,,,,,,,
Qualified Zone Academy Bonds (QZABs) - a zero-interest bond program (IRS code) that requires a 10%,,,,,,,,,,,,
match from a local business partner.  QZABs authority issued to North Carolina,,,,,,,,,,,,
,,,,,,,,,,,,
"1998 - $  9,115,000","1999 - $  8,851,000",,,,,,,,,,,
"2000 - $11,281,000","2001 - $11,961,000",,,,,,,,,,,
"2002 - $10,903,000","2003 - $11,607,000",,,,,,,,,,,
"2004 - $12,750,000","2005 - $13,618,000",,,,,,,,,,,
"2006 - $11,444,000","2007 - $11,444,000",,,,,,,,,,,
"2008 - $12,600,000","2009 - $44,099,000",,,,,,,,,,,
"2010 - $44,454,000","2011 - $13,178,000",,,,,,,,,,,
"2012 - $  9,678,000",,,,,,,,,,,,
29,,,,,,,,,,,,
,,,,,,,,,,,,
Funding from the Lottery,,,,,,,,,,,,
,,,,,,,,,,,,
Total Public school funds,,,,,,,,,,,,
,,,,,,,,,,,,
"$11,187,942,340",,,,,,,,,,,,
,,,,,,,,,,,,
The Education Lottery contributes,,,,,,,,,,,,
"$407,300,545",3.6% to the State Public,,,,,,,,,,,
Lottery Funds,,,,,,,,,,,,
School Fund Requirements,,,,,,,,,,,,
,,,,,,,,,,,,
"In 2020-21, lottery funds funding public schools supported",,,,,,,,,,,,
transportation and non instructional support position allocations.,,,,,,,,,,,,
,,,,,,,,,,,,
enue Distributions,,,,,,,,,,,,
Allocation of Expenses,,,,,,,,,,,,
,,,,,,,,,,,,
"Prize Money, 64.6%",,,,,,,,,,,,
,,,,,,,,,,,,
Earnings for State,,,,,,,,,,,,
Distribution,,,,,,,,,,,,
,,,,,,,,,,,,
"Commisions,",,,,,,,,,,,,
6.9%,,,,,,,,,,,,
,,,,,,,,,,,,
Administrative,Noninstructional Support,Prekindergarten,,,,,,,,,,
"Expenses, 3.9%",Personnel,11.2%,,,,,,,,,,
,,,,,,,,,,,,
55.1%,,,,,,,,,,,,
,,,,,,,,,,,,
School Construction,,,,,,,,,,,,
24.9%,,,,,,,,,,,,
,,,,,,,,,,,,
Total operating revenue for the,,,,,,,,,,,,
Education Lottery in FY 2021 wa,,,,,,,,,,,,
$3.8 billion,,,,,,,,,,,,
,,,,,,,,,,,,
UNC Need-Based Aid,,,,,,,,,,,,
1.5%,,,,,,,,,,,,
School,,,,,,,,,,,,
College Scholarships,Transportation,,,,,,,,,,,
4.3%,3.0%,,,,,,,,,,,
,,,,,,,,,,,,
The total amount of funds received,,,,,,,,,,,,
from the NC Education Lottery in FY,,,,,,,,,,,,
2021 was $701.7 million.,,,,,,,,,,,,
30,,,,,,,,,,,,
,,,,,,,,,,,,
Other Public Schools,,,,,,,,,,,,
,,,,,,,,,,,,
Charter School,,,,,,,,,,,,
Lab School,,,,,,,,,,,,
Innovative School District,,,,,,,,,,,,
Regional School,,,,,,,,,,,,
,,,,,,,,,,,,
Charter Schools,,,,,,,,,,,,
199,2022,,,,,,,,,,,
The General Assembly passed legislation in 1996 which created Charter Schools in North,,,,,,,,,,,,
Carolina.  A Charter School is a public school operated as a semi-autonomous school of,,,,,,,,,,,,
"choice, operating under a charter with the State Board of Education.  The final approval",,,,,,,,,,,,
on all charters is granted by the State Board of Education.  Charter Schools are designed,,,,,,,,,,,,
to give significant autonomy to individual schools and in turn to hold these schools,,,,,,,,,,,,
accountable for results.,,,,,,,,,,,,
,,,,,,,,,,,,
For,"2021-22,  North  Carolina  has  204  operating  Charter  Schools.  Senate  Bill  8  (2011)",,,,,,,,,,,
removed the cap of 100 Charter Schools. Charter Schools receive State funding based,,,,,,,,,,,,
on the average per pupil allocation of the local education agency in which the school is,,,,,,,,,,,,
located.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Relinq,,Planning,,,,,,
,,,,w/o,Total in,Allotted,% of Total,Total State Funds,,,,
Year,Approved,Opened,Closed,Opening,Operation,ADM,ADM,Allotted,,,,
1996-97,34,0,0,0,0,,,,,,,
1997-98,31,34,1,0,33,"4,106",0.3%,"$16,559,947",,,,
1998-99,28,26,3,0,56,"5,572",0.4%,"$32,143,691",,,,
1999-00,17,22,3,5,75,"10,257",0.8%,"$50,104,210",,,,
2000-01,9,15,4,3,86,"14,230",1.1%,"$64,213,491",,,,
2001-02,3,8,3,2,91,"19,492",1.5%,"$77,177,902",,,,
2002-03,2,5,3,1,93,"19,832",1.5%,"$87,233,744",,,,
2003-04,4,2,2,0,93,"21,578",1.6%,"$94,286,726",,,,
2004-05,2,4,0,0,97,"24,784",1.8%,"$110,888,050",,,,
2005-06,1,2,3,0,96,"28,733",2.1%,"$132,089,910",,,,
2006-07,7,1,4,0,93,"29,170",2.0%,"$144,299,621",,,,
2007-08,2,7,2,0,98,"30,892",2.1%,"$169,871,326",,,,
